
> himalayan-marmot---premier-ladakh-bike-tours@0.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1809 modules transformed.
rendering chunks...


#
# Fatal process out of memory: Zone
#
----- Native stack trace -----

 1: 00007FF79BF120AD 
 2: 00007FF79BDF62CF 
 3: 00007FF79CFC16E6 
 4: 00007FF79C9E6EA1 
 5: 00007FF79C4B8ECB 
 6: 00007FF79C259F4A 
 7: 00007FF79D53C9A7 
 8: 00007FF79D559E5D 
 9: 00007FF79D55C21A 
10: 00007FF79D56A619 
11: 00007FF79D56A868 
12: 00007FF79D0DF784 
13: 00007FF79D0D934A 
14: 00007FF79C9637E4 
15: 00007FF79C91CFFF 
16: 00007FF79CBEB995 
17: 00007FF79BDF8B59 
18: 00007FF79BF72323 
19: 00007FF79D6D066E 
20: 00007FFC107CE8D7 BaseThreadInitThunk+23
21: 00007FFC1185C34C 
